sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 407 : 118c0000/17	, 17.140.0.0/17	: 00003e6b/14
 408 : 118c8800/26	, 17.140.136.0/26	: 00003e6a/14
 409 : 118c9a60/27	, 17.140.154.96/27	: 00003e69/14
 410 : 118cb600/25	, 17.140.182.0/25	: 00003e68/14
 411 : 118cc166/32	, 17.140.193.102/32	: 00003e67/14
 412 : 118cd780/26	, 17.140.215.128/26	: 00003e66/14
 413 : 118ce800/22	, 17.140.232.0/22	: 00003e65/14
 414 : 118cfc00/22	, 17.140.252.0/22	: 00003e64/14
 415 : 118d0c00/22	, 17.141.12.0/22	: 00003e63/14
 416 : 118d2400/23	, 17.141.36.0/23	: 00003e62/14
 417 : 118d48f8/30	, 17.141.72.248/30	: 00003e61/14
 418 : 118d7877/32	, 17.141.120.119/32	: 00003e60/14
 419 : 118d8a00/24	, 17.141.138.0/24	: 00003e5f/14
 420 : 118da400/23	, 17.141.164.0/23	: 00003e5e/14
 421 : 118dc800/21	, 17.141.200.0/21	: 00003e5d/14
 422 : 118de388/30	, 17.141.227.136/30	: 00003e5c/14
 423 : 118e0767/32	, 17.142.7.103/32	: 00003e5b/14
 424 : 118e10c7/32	, 17.142.16.199/32	: 00003e5a/14
 425 : 118e2600/23	, 17.142.38.0/23	: 00003e59/14
 426 : 118e45f4/32	, 17.142.69.244/32	: 00003e58/14
 427 : 118e5b24/30	, 17.142.91.36/30	: 00003e57/14
 428 : 118e6cc0/26	, 17.142.108.192/26	: 00003e56/14
 429 : 118e757b/32	, 17.142.117.123/32	: 00003e55/14
 430 : 118e8000/17	, 17.142.128.0/17	: 00003e54/14
 431 : 118f1f60/31	, 17.143.31.96/31	: 00003e53/14
 432 : 118f3600/23	, 17.143.54.0/23	: 00003e52/14
 433 : 118f5c40/26	, 17.143.92.64/26	: 00003e51/14
 434 : 118f60ea/32	, 17.143.96.234/32	: 00003e50/14
 435 : 118f8900/26	, 17.143.137.0/26	: 00003e4f/14
 436 : 118fa000/20	, 17.143.160.0/20	: 00003e4e/14
 437 : 118fcd00/24	, 17.143.205.0/24	: 00003e4d/14
 438 : 118fe500/24	, 17.143.229.0/24	: 00003e4c/14
 439 : 11900000/15	, 17.144.0.0/15	: 00003e4b/14
 440 : 11922720/29	, 17.146.39.32/29	: 00003e4a/14
 441 : 11925bb4/32	, 17.146.91.180/32	: 00003e49/14
 442 : 1192a000/19	, 17.146.160.0/19	: 00003e48/14
 443 : 119303dc/32	, 17.147.3.220/32	: 00003e47/14
 444 : 11934000/22	, 17.147.64.0/22	: 00003e46/14
 445 : 11938900/24	, 17.147.137.0/24	: 00003e45/14
 446 : 1193c000/18	, 17.147.192.0/18	: 00003e44/14
 447 : 11943500/24	, 17.148.53.0/24	: 00003e43/14
 448 : 1194b400/22	, 17.148.180.0/22	: 00003e42/14
 449 : 11950000/20	, 17.149.0.0/20	: 00003e41/14
 450 : 1195bc00/22	, 17.149.188.0/22	: 00003e40/14
 451 : 11960000/18	, 17.150.0.0/18	: 00003e3f/14
 452 : 1196d764/31	, 17.150.215.100/31	: 00003e3e/14
 453 : 119769fc/32	, 17.151.105.252/32	: 00003e3d/14
 454 : 11978980/25	, 17.151.137.128/25	: 00003e3c/14
 455 : 11980000/14	, 17.152.0.0/14	: 00003e3b/14
 456 : 119c0980/25	, 17.156.9.128/25	: 00003e3a/14
 457 : 119c2478/32	, 17.156.36.120/32	: 00003e39/14
 458 : 119c3f80/26	, 17.156.63.128/26	: 00003e38/14
 459 : 119c4000/18	, 17.156.64.0/18	: 00003e37/14
 460 : 119ca400/22	, 17.156.164.0/22	: 00003e36/14
 461 : 119ccf02/31	, 17.156.207.2/31	: 00003e35/14
 462 : 119cebd0/28	, 17.156.235.208/28	: 00003e34/14
 463 : 119d0000/16	, 17.157.0.0/16	: 00003e33/14
 464 : 119e2280/25	, 17.158.34.128/25	: 00003e32/14
 465 : 119e5862/31	, 17.158.88.98/31	: 00003e31/14
 466 : 119e8200/23	, 17.158.130.0/23	: 00003e30/14
 467 : 119ec000/18	, 17.158.192.0/18	: 00003e2f/14
 468 : 119f0880/25	, 17.159.8.128/25	: 00003e2e/14
 469 : 119f6200/23	, 17.159.98.0/23	: 00003e2d/14
 470 : 119f8c00/22	, 17.159.140.0/22	: 00003e2c/14
 471 : 119fe7bf/32	, 17.159.231.191/32	: 00003e2b/14
 472 : 11a00000/11	, 17.160.0.0/11	: 00003e2a/14
 473 : 11c05a80/25	, 17.192.90.128/25	: 00003e29/14
 474 : 11c09800/22	, 17.192.152.0/22	: 00003e28/14
 475 : 11c14800/21	, 17.193.72.0/21	: 00003e27/14
 476 : 11c25000/23	, 17.194.80.0/23	: 00003e26/14
 477 : 11c3ee00/23	, 17.195.238.0/23	: 00003e25/14
 478 : 11c40000/15	, 17.196.0.0/15	: 00003e24/14
 479 : 11c6ba00/23	, 17.198.186.0/23	: 00003e23/14
 480 : 11c71378/32	, 17.199.19.120/32	: 00003e22/14
 481 : 11c82000/19	, 17.200.32.0/19	: 00003e21/14
 482 : 11c9e100/24	, 17.201.225.0/24	: 00003e20/14
 483 : 11ca2094/32	, 17.202.32.148/32	: 00003e1f/14
 484 : 11cb8efc/30	, 17.203.142.252/30	: 00003e1e/14
 485 : 11ccb000/20	, 17.204.176.0/20	: 00003e1d/14
 486 : 11cd2000/20	, 17.205.32.0/20	: 00003e1c/14
 487 : 11ce8700/24	, 17.206.135.0/24	: 00003e1b/14
 488 : 11cf1d12/32	, 17.207.29.18/32	: 00003e1a/14
 489 : 11d0bf00/27	, 17.208.191.0/27	: 00003e19/14
 490 : 11d14800/21	, 17.209.72.0/21	: 00003e18/14
 491 : 11d21000/22	, 17.210.16.0/22	: 00003e17/14
 492 : 11d3875a/31	, 17.211.135.90/31	: 00003e16/14
 493 : 11d43000/22	, 17.212.48.0/22	: 00003e15/14
 494 : 11d52800/23	, 17.213.40.0/23	: 00003e14/14
 495 : 11d60620/27	, 17.214.6.32/27	: 00003e13/14
 496 : 11d7bfb6/31	, 17.215.191.182/31	: 00003e12/14
 497 : 11d8b000/24	, 17.216.176.0/24	: 00003e11/14
 498 : 11d9a000/20	, 17.217.160.0/20	: 00003e10/14
 499 : 11da9500/24	, 17.218.149.0/24	: 00003e0f/14
 500 : 11dbadd0/28	, 17.219.173.208/28	: 00003e0e/14
 501 : 11dc7000/20	, 17.220.112.0/20	: 00003e0d/14
 502 : 11dd9c48/32	, 17.221.156.72/32	: 00003e0c/14
 503 : 11de8000/18	, 17.222.128.0/18	: 00003e0b/14
 504 : 11df56f0/28	, 17.223.86.240/28	: 00003e0a/14
 505 : 11dffc00/22	, 17.223.252.0/22	: 00003e09/14
 506 : 11e0c800/23	, 17.224.200.0/23	: 00003e08/14
 507 : 11e1e460/29	, 17.225.228.96/29	: 00003e07/14
 508 : 11e28ebc/30	, 17.226.142.188/30	: 00003e06/14
 509 : 11e36000/23	, 17.227.96.0/23	: 00003e05/14
 510 : 11e46f62/32	, 17.228.111.98/32	: 00003e04/14
 511 : 11e5155d/32	, 17.229.21.93/32	: 00003e03/14
 512 : 11e6f000/24	, 17.230.240.0/24	: 00003e02/14
 513 : 11e70400/23	, 17.231.4.0/23	: 00003e01/14
 514 : 11e8be00/23	, 17.232.190.0/23	: 00003e00/14
 515 : 11e90000/22	, 17.233.0.0/22	: 00003dff/14
 516 : 11ea0000/16	, 17.234.0.0/16	: 00003dfe/14
 517 : 11eb1600/25	, 17.235.22.0/25	: 00003dfd/14
 518 : 11eb8400/22	, 17.235.132.0/22	: 00003dfc/14
 519 : 11ec3e00/23	, 17.236.62.0/23	: 00003dfb/14
 520 : 11ed0000/23	, 17.237.0.0/23	: 00003dfa/14
 521 : 11ee70e0/27	, 17.238.112.224/27	: 00003df9/14
 522 : 11efcb08/29	, 17.239.203.8/29	: 00003df8/14
 523 : 11f0c800/21	, 17.240.200.0/21	: 00003df7/14
 524 : 11f1b000/21	, 17.241.176.0/21	: 00003df6/14
 525 : 11f28400/22	, 17.242.132.0/22	: 00003df5/14
 526 : 11f37800/23	, 17.243.120.0/23	: 00003df4/14
 527 : 11f40e94/30	, 17.244.14.148/30	: 00003df3/14
 528 : 11f5638e/31	, 17.245.99.142/31	: 00003df2/14
 529 : 11f63000/20	, 17.246.48.0/20	: 00003df1/14
 530 : 11f73540/28	, 17.247.53.64/28	: 00003df0/14
 531 : 11f87c00/23	, 17.248.124.0/23	: 00003def/14
 532 : 11f9d400/22	, 17.249.212.0/22	: 00003dee/14
 533 : 11faf66f/32	, 17.250.246.111/32	: 00003ded/14
 534 : 11fbf7b0/29	, 17.251.247.176/29	: 00003dec/14
 535 : 11fce000/22	, 17.252.224.0/22	: 00003deb/14
 536 : 11fd3800/21	, 17.253.56.0/21	: 00003dea/14
 537 : 11fe4a00/24	, 17.254.74.0/24	: 00003de9/14
 538 : 11ff58bf/32	, 17.255.88.191/32	: 00003de8/14
 539 : 12007300/25	, 18.0.115.0/25	: 00003de7/14
 540 : 12011740/27	, 18.1.23.64/27	: 00003de6/14
 541 : 12021200/25	, 18.2.18.0/25	: 00003de5/14
 542 : 12030000/16	, 18.3.0.0/16	: 00003de4/14
 543 : 1204b800/21	, 18.4.184.0/21	: 00003de3/14
 544 : 1205d800/21	, 18.5.216.0/21	: 00003de2/14
 545 : 12068400/22	, 18.6.132.0/22	: 00003de1/14
 546 : 1207d300/24	, 18.7.211.0/24	: 00003de0/14
 547 : 12087500/25	, 18.8.117.0/25	: 00003ddf/14
 548 : 1208cf00/26	, 18.8.207.0/26	: 00003dde/14
 549 : 120978a0/27	, 18.9.120.160/27	: 00003ddd/14
 550 : 1209f000/23	, 18.9.240.0/23	: 00003ddc/14
 551 : 120a7edc/32	, 18.10.126.220/32	: 00003ddb/14
 552 : 120abc00/22	, 18.10.188.0/22	: 00003dda/14
 553 : 120b0000/22	, 18.11.0.0/22	: 00003dd9/14
 554 : 120bbd80/25	, 18.11.189.128/25	: 00003dd8/14
 555 : 120c0000/14	, 18.12.0.0/14	: 00003dd7/14
 556 : 1210e000/22	, 18.16.224.0/22	: 00003dd6/14
 557 : 1211e5c1/32	, 18.17.229.193/32	: 00003dd5/14
 558 : 12123a40/27	, 18.18.58.64/27	: 00003dd4/14
 559 : 121377fe/32	, 18.19.119.254/32	: 00003dd3/14
 560 : 12146000/26	, 18.20.96.0/26	: 00003dd2/14
 561 : 12152810/32	, 18.21.40.16/32	: 00003dd1/14
 562 : 12166b50/31	, 18.22.107.80/31	: 00003dd0/14
 563 : 12179a40/26	, 18.23.154.64/26	: 00003dcf/14
 564 : 12185800/21	, 18.24.88.0/21	: 00003dce/14
 565 : 1218a800/21	, 18.24.168.0/21	: 00003dcd/14
 566 : 12192000/20	, 18.25.32.0/20	: 00003dcc/14
 567 : 1219be00/23	, 18.25.190.0/23	: 00003dcb/14
 568 : 121a0000/15	, 18.26.0.0/15	: 00003dca/14
 569 : 121c3b40/30	, 18.28.59.64/30	: 00003dc9/14
 570 : 121d603b/32	, 18.29.96.59/32	: 00003dc8/14
 571 : 121ea3b9/32	, 18.30.163.185/32	: 00003dc7/14
 572 : 121fc872/32	, 18.31.200.114/32	: 00003dc6/14
 573 : 12204a00/25	, 18.32.74.0/25	: 00003dc5/14
 574 : 1221def6/32	, 18.33.222.246/32	: 00003dc4/14
 575 : 1222be00/25	, 18.34.190.0/25	: 00003dc3/14
 576 : 1223c800/23	, 18.35.200.0/23	: 00003dc2/14
 577 : 12249400/22	, 18.36.148.0/22	: 00003dc1/14
 578 : 1225d502/31	, 18.37.213.2/31	: 00003dc0/14
 579 : 122634c0/26	, 18.38.52.192/26	: 00003dbf/14
 580 : 1226d1c0/26	, 18.38.209.192/26	: 00003dbe/14
 581 : 12274800/21	, 18.39.72.0/21	: 00003dbd/14
 582 : 12281c00/22	, 18.40.28.0/22	: 00003dbc/14
 583 : 12296900/25	, 18.41.105.0/25	: 00003dbb/14
 584 : 122ac800/24	, 18.42.200.0/24	: 00003dba/14
 585 : 122b0200/23	, 18.43.2.0/23	: 00003db9/14
 586 : 122cc400/25	, 18.44.196.0/25	: 00003db8/14
 587 : 122d9900/24	, 18.45.153.0/24	: 00003db7/14
 588 : 122ecc9b/32	, 18.46.204.155/32	: 00003db6/14
 589 : 122f9618/29	, 18.47.150.24/29	: 00003db5/14
 590 : 1230e977/32	, 18.48.233.119/32	: 00003db4/14
 591 : 1231b400/22	, 18.49.180.0/22	: 00003db3/14
 592 : 1232b409/32	, 18.50.180.9/32	: 00003db2/14
 593 : 12332000/21	, 18.51.32.0/21	: 00003db1/14
 594 : 1234b732/31	, 18.52.183.50/31	: 00003db0/14
 595 : 12356400/24	, 18.53.100.0/24	: 00003daf/14
 596 : 1236103c/32	, 18.54.16.60/32	: 00003dae/14
 597 : 12369200/23	, 18.54.146.0/23	: 00003dad/14
 598 : 1237cf1e/31	, 18.55.207.30/31	: 00003dac/14
 599 : 12380684/30	, 18.56.6.132/30	: 00003dab/14
 600 : 12394c00/23	, 18.57.76.0/23	: 00003daa/14
 601 : 123ae628/31	, 18.58.230.40/31	: 00003da9/14
 602 : 123ba000/19	, 18.59.160.0/19	: 00003da8/14
 603 : 123c6a80/25	, 18.60.106.128/25	: 00003da7/14
 604 : 123ddf74/31	, 18.61.223.116/31	: 00003da6/14
 605 : 123e9800/21	, 18.62.152.0/21	: 00003da5/14
 606 : 123f4800/22	, 18.63.72.0/22	: 00003da4/14
 607 : 1240f938/31	, 18.64.249.56/31	: 00003da3/14
 608 : 1241b980/25	, 18.65.185.128/25	: 00003da2/14
 609 : 12428000/18	, 18.66.128.0/18	: 00003da1/14
 610 : 12435a00/23	, 18.67.90.0/23	: 00003da0/14
 611 : 1243b12c/31	, 18.67.177.44/31	: 00003d9f/14
 612 : 12449c74/32	, 18.68.156.116/32	: 00003d9e/14
 613 : 124542d6/32	, 18.69.66.214/32	: 00003d9d/14
 614 : 1246f880/25	, 18.70.248.128/25	: 00003d9c/14
 615 : 12472000/19	, 18.71.32.0/19	: 00003d9b/14
 616 : 1248f400/23	, 18.72.244.0/23	: 00003d9a/14
 617 : 12497000/23	, 18.73.112.0/23	: 00003d99/14
 618 : 124ac000/18	, 18.74.192.0/18	: 00003d98/14
 619 : 124be400/24	, 18.75.228.0/24	: 00003d97/14
 620 : 124c5fa9/32	, 18.76.95.169/32	: 00003d96/14
 621 : 124d6000/19	, 18.77.96.0/19	: 00003d95/14
 622 : 124ec900/24	, 18.78.201.0/24	: 00003d94/14
 623 : 124fc700/24	, 18.79.199.0/24	: 00003d93/14
 624 : 12504ee9/32	, 18.80.78.233/32	: 00003d92/14
 625 : 1251a0cf/32	, 18.81.160.207/32	: 00003d91/14
 626 : 12528b00/24	, 18.82.139.0/24	: 00003d90/14
 627 : 1253d188/31	, 18.83.209.136/31	: 00003d8f/14
 628 : 1254a300/24	, 18.84.163.0/24	: 00003d8e/14
 629 : 12557400/22	, 18.85.116.0/22	: 00003d8d/14
 630 : 1256e200/23	, 18.86.226.0/23	: 00003d8c/14
 631 : 12570000/17	, 18.87.0.0/17	: 00003d8b/14
 632 : 1257f600/23	, 18.87.246.0/23	: 00003d8a/14
 633 : 1258e300/26	, 18.88.227.0/26	: 00003d89/14
 634 : 12599fc0/26	, 18.89.159.192/26	: 00003d88/14
 635 : 125a6800/21	, 18.90.104.0/21	: 00003d87/14
 636 : 125bd000/20	, 18.91.208.0/20	: 00003d86/14
 637 : 125cef58/32	, 18.92.239.88/32	: 00003d85/14
 638 : 125d7130/32	, 18.93.113.48/32	: 00003d84/14
 639 : 125e9880/25	, 18.94.152.128/25	: 00003d83/14
 640 : 125f1170/29	, 18.95.17.112/29	: 00003d82/14
 641 : 12602b77/32	, 18.96.43.119/32	: 00003d81/14
 642 : 1260ba00/23	, 18.96.186.0/23	: 00003d80/14
 643 : 1261233d/32	, 18.97.35.61/32	: 00003d7f/14
 644 : 1261e800/22	, 18.97.232.0/22	: 00003d7e/14
 645 : 1262fd00/24	, 18.98.253.0/24	: 00003d7d/14
 646 : 12635318/29	, 18.99.83.24/29	: 00003d7c/14
 647 : 12639dcc/30	, 18.99.157.204/30	: 00003d7b/14
 648 : 12640000/14	, 18.100.0.0/14	: 00003d7a/14
 649 : 12684b00/25	, 18.104.75.0/25	: 00003d79/14
 650 : 12697300/24	, 18.105.115.0/24	: 00003d78/14
 651 : 126a0e60/27	, 18.106.14.96/27	: 00003d77/14
 652 : 126a9400/24	, 18.106.148.0/24	: 00003d76/14
 653 : 126b0000/16	, 18.107.0.0/16	: 00003d75/14
 654 : 126c8abe/31	, 18.108.138.190/31	: 00003d74/14
 655 : 126dc200/23	, 18.109.194.0/23	: 00003d73/14
 656 : 126ed000/23	, 18.110.208.0/23	: 00003d72/14
 657 : 126f4000/19	, 18.111.64.0/19	: 00003d71/14
 658 : 12700000/18	, 18.112.0.0/18	: 00003d70/14
 659 : 12716aa0/28	, 18.113.106.160/28	: 00003d6f/14
 660 : 12724000/18	, 18.114.64.0/18	: 00003d6e/14
 661 : 127323ed/32	, 18.115.35.237/32	: 00003d6d/14
 662 : 1274c000/20	, 18.116.192.0/20	: 00003d6c/14
 663 : 1275e400/22	, 18.117.228.0/22	: 00003d6b/14
 664 : 12765a00/23	, 18.118.90.0/23	: 00003d6a/14
 665 : 12771500/24	, 18.119.21.0/24	: 00003d69/14
 666 : 12780000/15	, 18.120.0.0/15	: 00003d68/14
 667 : 127ac7c6/31	, 18.122.199.198/31	: 00003d67/14
 668 : 127b1800/24	, 18.123.24.0/24	: 00003d66/14
 669 : 127bc600/23	, 18.123.198.0/23	: 00003d65/14
 670 : 127cc000/19	, 18.124.192.0/19	: 00003d64/14
 671 : 127db7e0/29	, 18.125.183.224/29	: 00003d63/14
 672 : 127eee40/26	, 18.126.238.64/26	: 00003d62/14
 673 : 127f6e00/25	, 18.127.110.0/25	: 00003d61/14
 674 : 12806a12/31	, 18.128.106.18/31	: 00003d60/14
 675 : 1280a800/21	, 18.128.168.0/21	: 00003d5f/14
 676 : 12813400/22	, 18.129.52.0/22	: 00003d5e/14
 677 : 1281a200/23	, 18.129.162.0/23	: 00003d5d/14
 678 : 12821c00/22	, 18.130.28.0/22	: 00003d5c/14
 679 : 12829a00/24	, 18.130.154.0/24	: 00003d5b/14
 680 : 12830e00/23	, 18.131.14.0/23	: 00003d5a/14
 681 : 1283af20/27	, 18.131.175.32/27	: 00003d59/14
 682 : 12843798/31	, 18.132.55.152/31	: 00003d58/14
 683 : 12847040/26	, 18.132.112.64/26	: 00003d57/14
 684 : 1284e000/24	, 18.132.224.0/24	: 00003d56/14
 685 : 12851a11/32	, 18.133.26.17/32	: 00003d55/14
 686 : 128544d4/30	, 18.133.68.212/30	: 00003d54/14
 687 : 12858b00/24	, 18.133.139.0/24	: 00003d53/14
 688 : 1285e60c/31	, 18.133.230.12/31	: 00003d52/14
 689 : 12860000/15	, 18.134.0.0/15	: 00003d51/14
 690 : 12880000/13	, 18.136.0.0/13	: 00003d50/14
 691 : 12901200/23	, 18.144.18.0/23	: 00003d4f/14
 692 : 1291e800/21	, 18.145.232.0/21	: 00003d4e/14
 693 : 1292c31c/30	, 18.146.195.28/30	: 00003d4d/14
 694 : 12930580/25	, 18.147.5.128/25	: 00003d4c/14
 695 : 12944000/18	, 18.148.64.0/18	: 00003d4b/14
 696 : 12955dea/31	, 18.149.93.234/31	: 00003d4a/14
 697 : 12969480/25	, 18.150.148.128/25	: 00003d49/14
 698 : 12972700/25	, 18.151.39.0/25	: 00003d48/14
 699 : 129859ea/32	, 18.152.89.234/32	: 00003d47/14
 700 : 12992600/24	, 18.153.38.0/24	: 00003d46/14
 701 : 1299c82a/32	, 18.153.200.42/32	: 00003d45/14
 702 : 129a01c0/26	, 18.154.1.192/26	: 00003d44/14
 703 : 129b9000/20	, 18.155.144.0/20	: 00003d43/14
 704 : 129cae00/23	, 18.156.174.0/23	: 00003d42/14
 705 : 129d80e0/27	, 18.157.128.224/27	: 00003d41/14
 706 : 129e8980/25	, 18.158.137.128/25	: 00003d40/14
 707 : 129f1000/24	, 18.159.16.0/24	: 00003d3f/14
 708 : 12a0a000/20	, 18.160.160.0/20	: 00003d3e/14
 709 : 12a11c00/23	, 18.161.28.0/23	: 00003d3d/14
 710 : 12a20000/17	, 18.162.0.0/17	: 00003d3c/14
 711 : 12a3bccc/30	, 18.163.188.204/30	: 00003d3b/14
 712 : 12a42000/23	, 18.164.32.0/23	: 00003d3a/14
 713 : 12a5cc00/22	, 18.165.204.0/22	: 00003d39/14
 714 : 12a6e300/24	, 18.166.227.0/24	: 00003d38/14
 715 : 12a7e680/29	, 18.167.230.128/29	: 00003d37/14
 716 : 12a8c200/23	, 18.168.194.0/23	: 00003d36/14
 717 : 12a9d280/25	, 18.169.210.128/25	: 00003d35/14
 718 : 12aa2820/27	, 18.170.40.32/27	: 00003d34/14
 719 : 12ab2800/22	, 18.171.40.0/22	: 00003d33/14
 720 : 12ac83d0/28	, 18.172.131.208/28	: 00003d32/14
 721 : 12ad5400/22	, 18.173.84.0/22	: 00003d31/14
 722 : 12adb000/23	, 18.173.176.0/23	: 00003d30/14
 723 : 12ae9a40/27	, 18.174.154.64/27	: 00003d2f/14
 724 : 12af2c00/23	, 18.175.44.0/23	: 00003d2e/14
 725 : 12b00000/16	, 18.176.0.0/16	: 00003d2d/14
 726 : 12b18000/17	, 18.177.128.0/17	: 00003d2c/14
 727 : 12b2c000/21	, 18.178.192.0/21	: 00003d2b/14
 728 : 12b36000/21	, 18.179.96.0/21	: 00003d2a/14
 729 : 12b4f380/27	, 18.180.243.128/27	: 00003d29/14
 730 : 12b55e00/24	, 18.181.94.0/24	: 00003d28/14
 731 : 12b6e546/31	, 18.182.229.70/31	: 00003d27/14
 732 : 12b74720/27	, 18.183.71.32/27	: 00003d26/14
 733 : 12b80000/15	, 18.184.0.0/15	: 00003d25/14
 734 : 12ba08be/32	, 18.186.8.190/32	: 00003d24/14
 735 : 12bac000/18	, 18.186.192.0/18	: 00003d23/14
 736 : 12bb1b10/28	, 18.187.27.16/28	: 00003d22/14
 737 : 12bb9cd8/29	, 18.187.156.216/29	: 00003d21/14
 738 : 12bc6880/25	, 18.188.104.128/25	: 00003d20/14
 739 : 12bd7660/30	, 18.189.118.96/30	: 00003d1f/14
 740 : 12bda400/22	, 18.189.164.0/22	: 00003d1e/14
 741 : 12be0000/15	, 18.190.0.0/15	: 00003d1d/14
 742 : 12c04c00/22	, 18.192.76.0/22	: 00003d1c/14
 743 : 12c127c0/26	, 18.193.39.192/26	: 00003d1b/14
 744 : 12c1b300/24	, 18.193.179.0/24	: 00003d1a/14
 745 : 12c2358e/31	, 18.194.53.142/31	: 00003d19/14
 746 : 12c2bc3f/32	, 18.194.188.63/32	: 00003d18/14
 747 : 12c36c00/22	, 18.195.108.0/22	: 00003d17/14
 748 : 12c3b000/20	, 18.195.176.0/20	: 00003d16/14
 749 : 12c40000/14	, 18.196.0.0/14	: 00003d15/14
 750 : 12c83996/31	, 18.200.57.150/31	: 00003d14/14
 751 : 12c8d820/27	, 18.200.216.32/27	: 00003d13/14
 752 : 12c93000/20	, 18.201.48.0/20	: 00003d12/14
 753 : 12c9ccf2/31	, 18.201.204.242/31	: 00003d11/14
 754 : 12ca6000/23	, 18.202.96.0/23	: 00003d10/14
 755 : 12cac072/31	, 18.202.192.114/31	: 00003d0f/14
 756 : 12cb4f00/25	, 18.203.79.0/25	: 00003d0e/14
 757 : 12cbc000/23	, 18.203.192.0/23	: 00003d0d/14
 758 : 12cc0000/14	, 18.204.0.0/14	: 00003d0c/14
 759 : 12d04fce/31	, 18.208.79.206/31	: 00003d0b/14
 760 : 12d1c000/19	, 18.209.192.0/19	: 00003d0a/14
 761 : 12d21200/23	, 18.210.18.0/23	: 00003d09/14
 762 : 12d3a000/19	, 18.211.160.0/19	: 00003d08/14
 763 : 12d4ec8e/32	, 18.212.236.142/32	: 00003d07/14
 764 : 12d5a992/31	, 18.213.169.146/31	: 00003d06/14
 765 : 12d6e000/21	, 18.214.224.0/21	: 00003d05/14
 766 : 12d70e00/24	, 18.215.14.0/24	: 00003d04/14
 767 : 12d80000/14	, 18.216.0.0/14	: 00003d03/14
 768 : 12dc5877/32	, 18.220.88.119/32	: 00003d02/14
 769 : 12dcfc00/22	, 18.220.252.0/22	: 00003d01/14
 770 : 12dd3c67/32	, 18.221.60.103/32	: 00003d00/14
 771 : 12ddf62e/31	, 18.221.246.46/31	: 00003cff/14
 772 : 12de7180/28	, 18.222.113.128/28	: 00003cfe/14
 773 : 12ded800/21	, 18.222.216.0/21	: 00003cfd/14
 774 : 12df6000/21	, 18.223.96.0/21	: 00003cfc/14
 775 : 12e0cec0/26	, 18.224.206.192/26	: 00003cfb/14
 776 : 12e185c0/27	, 18.225.133.192/27	: 00003cfa/14
 777 : 12e2a000/23	, 18.226.160.0/23	: 00003cf9/14
 778 : 12e33c00/23	, 18.227.60.0/23	: 00003cf8/14
 779 : 12e4d000/21	, 18.228.208.0/21	: 00003cf7/14
 780 : 12e5ee00/24	, 18.229.238.0/24	: 00003cf6/14
 781 : 12e6c200/23	, 18.230.194.0/23	: 00003cf5/14
 782 : 12e7c400/24	, 18.231.196.0/24	: 00003cf4/14
 783 : 12e8dd30/28	, 18.232.221.48/28	: 00003cf3/14
 784 : 12e98cc0/27	, 18.233.140.192/27	: 00003cf2/14
 785 : 12eabb7e/31	, 18.234.187.126/31	: 00003cf1/14
 786 : 12eb0000/20	, 18.235.0.0/20	: 00003cf0/14
 787 : 12ec2000/19	, 18.236.32.0/19	: 00003cef/14
 788 : 12ed58c0/26	, 18.237.88.192/26	: 00003cee/14
 789 : 12eedeb0/31	, 18.238.222.176/31	: 00003ced/14
 790 : 12ef2000/20	, 18.239.32.0/20	: 00003cec/14
 791 : 12efe800/25	, 18.239.232.0/25	: 00003ceb/14
 792 : 12f011e0/27	, 18.240.17.224/27	: 00003cea/14
 793 : 12f18a00/23	, 18.241.138.0/23	: 00003ce9/14
 794 : 12f28000/17	, 18.242.128.0/17	: 00003ce8/14
 795 : 12f30000/16	, 18.243.0.0/16	: 00003ce7/14
 796 : 12f4f800/22	, 18.244.248.0/22	: 00003ce6/14
 797 : 12f50000/17	, 18.245.0.0/17	: 00003ce5/14
 798 : 12f6f400/22	, 18.246.244.0/22	: 00003ce4/14
 799 : 12f76040/27	, 18.247.96.64/27	: 00003ce3/14
 800 : 12f82033/32	, 18.248.32.51/32	: 00003ce2/14
 801 : 12f9ab86/32	, 18.249.171.134/32	: 00003ce1/14
 802 : 12fa5780/25	, 18.250.87.128/25	: 00003ce0/14
 803 : 12fb1eb0/28	, 18.251.30.176/28	: 00003cdf/14
 804 : 12fcd200/24	, 18.252.210.0/24	: 00003cde/14
 805 : 12fda200/23	, 18.253.162.0/23	: 00003cdd/14
 806 : 12fe3400/22	, 18.254.52.0/22	: 00003cdc/14
 807 : 12ff5000/21	, 18.255.80.0/21	: 00003cdb/14
 808 : 130000c0/26	, 19.0.0.192/26	: 00003cda/14
 809 : 13009e1e/32	, 19.0.158.30/32	: 00003cd9/14
 810 : 130154e2/31	, 19.1.84.226/31	: 00003cd8/14
 811 : 1302f240/29	, 19.2.242.64/29	: 00003cd7/14
 812 : 13035000/22	, 19.3.80.0/22	: 00003cd6/14
 813 : 1304a600/23	, 19.4.166.0/23	: 00003cd5/14
 814 : 13054000/23	, 19.5.64.0/23	: 00003cd4/14
 815 : 1306a000/21	, 19.6.160.0/21	: 00003cd3/14
