sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 398 : 2c33aef0/28	, 44.51.174.240/28	: 00001678/13
 399 : 2c33dc20/27	, 44.51.220.32/27	: 00001677/13
 400 : 2c33fd95/32	, 44.51.253.149/32	: 00001676/13
 401 : 2c343920/30	, 44.52.57.32/30	: 00001675/13
 402 : 2c345089/32	, 44.52.80.137/32	: 00001674/13
 403 : 2c347600/24	, 44.52.118.0/24	: 00001673/13
 404 : 2c348189/32	, 44.52.129.137/32	: 00001672/13
 405 : 2c34a108/29	, 44.52.161.8/29	: 00001671/13
 406 : 2c34d980/32	, 44.52.217.128/32	: 00001670/13
 407 : 2c34e098/29	, 44.52.224.152/29	: 0000166f/13
 408 : 2c351f8a/31	, 44.53.31.138/31	: 0000166e/13
 409 : 2c352342/31	, 44.53.35.66/31	: 0000166d/13
 410 : 2c354000/20	, 44.53.64.0/20	: 0000166c/13
 411 : 2c3565ac/31	, 44.53.101.172/31	: 0000166b/13
 412 : 2c359314/31	, 44.53.147.20/31	: 0000166a/13
 413 : 2c35aeb8/29	, 44.53.174.184/29	: 00001669/13
 414 : 2c35c3d2/31	, 44.53.195.210/31	: 00001668/13
 415 : 2c35ff10/28	, 44.53.255.16/28	: 00001667/13
 416 : 2c361600/25	, 44.54.22.0/25	: 00001666/13
 417 : 2c364ae7/32	, 44.54.74.231/32	: 00001665/13
 418 : 2c36788f/32	, 44.54.120.143/32	: 00001664/13
 419 : 2c368000/19	, 44.54.128.0/19	: 00001663/13
 420 : 2c36a420/28	, 44.54.164.32/28	: 00001662/13
 421 : 2c36da28/30	, 44.54.218.40/30	: 00001661/13
 422 : 2c36fb8e/32	, 44.54.251.142/32	: 00001660/13
 423 : 2c370000/18	, 44.55.0.0/18	: 0000165f/13
 424 : 2c37509b/32	, 44.55.80.155/32	: 0000165e/13
 425 : 2c376c38/30	, 44.55.108.56/30	: 0000165d/13
 426 : 2c377e8e/31	, 44.55.126.142/31	: 0000165c/13
 427 : 2c3782d8/31	, 44.55.130.216/31	: 0000165b/13
 428 : 2c37a000/21	, 44.55.160.0/21	: 0000165a/13
 429 : 2c37c9bc/32	, 44.55.201.188/32	: 00001659/13
 430 : 2c37ef68/29	, 44.55.239.104/29	: 00001658/13
 431 : 2c381998/29	, 44.56.25.152/29	: 00001657/13
 432 : 2c382f02/31	, 44.56.47.2/31	: 00001656/13
 433 : 2c3869c8/29	, 44.56.105.200/29	: 00001655/13
 434 : 2c38855a/31	, 44.56.133.90/31	: 00001654/13
 435 : 2c38bd7c/32	, 44.56.189.124/32	: 00001653/13
 436 : 2c38cace/31	, 44.56.202.206/31	: 00001652/13
 437 : 2c38e880/32	, 44.56.232.128/32	: 00001651/13
 438 : 2c390e80/25	, 44.57.14.128/25	: 00001650/13
 439 : 2c393ea0/28	, 44.57.62.160/28	: 0000164f/13
 440 : 2c39578c/32	, 44.57.87.140/32	: 0000164e/13
 441 : 2c3979b8/29	, 44.57.121.184/29	: 0000164d/13
 442 : 2c3982ce/31	, 44.57.130.206/31	: 0000164c/13
 443 : 2c39b270/28	, 44.57.178.112/28	: 0000164b/13
 444 : 2c39cdc8/31	, 44.57.205.200/31	: 0000164a/13
 445 : 2c39e3c0/28	, 44.57.227.192/28	: 00001649/13
 446 : 2c3a0960/32	, 44.58.9.96/32	: 00001648/13
 447 : 2c3a39d3/32	, 44.58.57.211/32	: 00001647/13
 448 : 2c3a4300/25	, 44.58.67.0/25	: 00001646/13
 449 : 2c3a7ba0/30	, 44.58.123.160/30	: 00001645/13
 450 : 2c3a8860/27	, 44.58.136.96/27	: 00001644/13
 451 : 2c3aab80/26	, 44.58.171.128/26	: 00001643/13
 452 : 2c3ac6a0/27	, 44.58.198.160/27	: 00001642/13
 453 : 2c3afaa0/29	, 44.58.250.160/29	: 00001641/13
 454 : 2c3b1800/21	, 44.59.24.0/21	: 00001640/13
 455 : 2c3b3df1/32	, 44.59.61.241/32	: 0000163f/13
 456 : 2c3b5e90/29	, 44.59.94.144/29	: 0000163e/13
 457 : 2c3b66d8/31	, 44.59.102.216/31	: 0000163d/13
 458 : 2c3ba720/28	, 44.59.167.32/28	: 0000163c/13
 459 : 2c3bc0f2/32	, 44.59.192.242/32	: 0000163b/13
 460 : 2c3be4d4/30	, 44.59.228.212/30	: 0000163a/13
 461 : 2c3c0000/15	, 44.60.0.0/15	: 00001639/13
 462 : 2c3e0c4e/31	, 44.62.12.78/31	: 00001638/13
 463 : 2c3e1408/31	, 44.62.20.8/31	: 00001637/13
 464 : 2c3e2137/32	, 44.62.33.55/32	: 00001636/13
 465 : 2c3e33eb/32	, 44.62.51.235/32	: 00001635/13
 466 : 2c3e4870/30	, 44.62.72.112/30	: 00001634/13
 467 : 2c3e6e40/27	, 44.62.110.64/27	: 00001633/13
 468 : 2c3e7dcf/32	, 44.62.125.207/32	: 00001632/13
 469 : 2c3e82c0/28	, 44.62.130.192/28	: 00001631/13
 470 : 2c3e9200/28	, 44.62.146.0/28	: 00001630/13
 471 : 2c3ea9ec/31	, 44.62.169.236/31	: 0000162f/13
 472 : 2c3eb370/29	, 44.62.179.112/29	: 0000162e/13
 473 : 2c3ec24e/31	, 44.62.194.78/31	: 0000162d/13
 474 : 2c3ed840/26	, 44.62.216.64/26	: 0000162c/13
 475 : 2c3eea3c/30	, 44.62.234.60/30	: 0000162b/13
 476 : 2c3ef900/27	, 44.62.249.0/27	: 0000162a/13
 477 : 2c3f0b00/24	, 44.63.11.0/24	: 00001629/13
 478 : 2c3f1e1c/30	, 44.63.30.28/30	: 00001628/13
 479 : 2c3f2000/20	, 44.63.32.0/20	: 00001627/13
 480 : 2c3f4340/32	, 44.63.67.64/32	: 00001626/13
 481 : 2c3f5db4/31	, 44.63.93.180/31	: 00001625/13
 482 : 2c3f6f78/31	, 44.63.111.120/31	: 00001624/13
 483 : 2c3f7c00/23	, 44.63.124.0/23	: 00001623/13
 484 : 2c3f8940/26	, 44.63.137.64/26	: 00001622/13
 485 : 2c3f9400/23	, 44.63.148.0/23	: 00001621/13
 486 : 2c3fa700/24	, 44.63.167.0/24	: 00001620/13
 487 : 2c3fbae0/31	, 44.63.186.224/31	: 0000161f/13
 488 : 2c3fc06e/31	, 44.63.192.110/31	: 0000161e/13
 489 : 2c3fde40/26	, 44.63.222.64/26	: 0000161d/13
 490 : 2c3fe434/31	, 44.63.228.52/31	: 0000161c/13
 491 : 2c400000/10	, 44.64.0.0/10	: 0000161b/13
 492 : 2c800000/9	, 44.128.0.0/9	: 0000161a/13
 493 : 2d000000/8	, 45.0.0.0/8	: 00001619/13
 494 : 2e000000/10	, 46.0.0.0/10	: 00001618/13
 495 : 2e400000/11	, 46.64.0.0/11	: 00001617/13
 496 : 2e600c01/32	, 46.96.12.1/32	: 00001616/13
 497 : 2e602138/31	, 46.96.33.56/31	: 00001615/13
 498 : 2e604a90/31	, 46.96.74.144/31	: 00001614/13
 499 : 2e60780c/31	, 46.96.120.12/31	: 00001613/13
 500 : 2e609128/30	, 46.96.145.40/30	: 00001612/13
 501 : 2e60a238/30	, 46.96.162.56/30	: 00001611/13
 502 : 2e60c24a/32	, 46.96.194.74/32	: 00001610/13
 503 : 2e60f0ca/31	, 46.96.240.202/31	: 0000160f/13
 504 : 2e610ff6/31	, 46.97.15.246/31	: 0000160e/13
 505 : 2e6125c0/26	, 46.97.37.192/26	: 0000160d/13
 506 : 2e615a80/27	, 46.97.90.128/27	: 0000160c/13
 507 : 2e616c16/32	, 46.97.108.22/32	: 0000160b/13
 508 : 2e618a00/26	, 46.97.138.0/26	: 0000160a/13
 509 : 2e61a4c8/31	, 46.97.164.200/31	: 00001609/13
 510 : 2e61de00/25	, 46.97.222.0/25	: 00001608/13
 511 : 2e621527/32	, 46.98.21.39/32	: 00001607/13
 512 : 2e6237a8/30	, 46.98.55.168/30	: 00001606/13
 513 : 2e6252d7/32	, 46.98.82.215/32	: 00001605/13
 514 : 2e62684b/32	, 46.98.104.75/32	: 00001604/13
 515 : 2e629760/27	, 46.98.151.96/27	: 00001603/13
 516 : 2e62b984/31	, 46.98.185.132/31	: 00001602/13
 517 : 2e62df38/31	, 46.98.223.56/31	: 00001601/13
 518 : 2e62fa8d/32	, 46.98.250.141/32	: 00001600/13
 519 : 2e633000/24	, 46.99.48.0/24	: 000015ff/13
 520 : 2e634ca2/32	, 46.99.76.162/32	: 000015fe/13
 521 : 2e636c68/31	, 46.99.108.104/31	: 000015fd/13
 522 : 2e638981/32	, 46.99.137.129/32	: 000015fc/13
 523 : 2e63a390/32	, 46.99.163.144/32	: 000015fb/13
 524 : 2e63ce1a/32	, 46.99.206.26/32	: 000015fa/13
 525 : 2e63f21a/32	, 46.99.242.26/32	: 000015f9/13
 526 : 2e640000/15	, 46.100.0.0/15	: 000015f8/13
 527 : 2e661400/22	, 46.102.20.0/22	: 000015f7/13
 528 : 2e66225f/32	, 46.102.34.95/32	: 000015f6/13
 529 : 2e663dc0/26	, 46.102.61.192/26	: 000015f5/13
 530 : 2e66421f/32	, 46.102.66.31/32	: 000015f4/13
 531 : 2e665000/20	, 46.102.80.0/20	: 000015f3/13
 532 : 2e66603c/30	, 46.102.96.60/30	: 000015f2/13
 533 : 2e667400/23	, 46.102.116.0/23	: 000015f1/13
 534 : 2e668594/30	, 46.102.133.148/30	: 000015f0/13
 535 : 2e669360/28	, 46.102.147.96/28	: 000015ef/13
 536 : 2e66a190/29	, 46.102.161.144/29	: 000015ee/13
 537 : 2e66bb40/26	, 46.102.187.64/26	: 000015ed/13
 538 : 2e66c2b4/30	, 46.102.194.180/30	: 000015ec/13
 539 : 2e66e430/28	, 46.102.228.48/28	: 000015eb/13
 540 : 2e66fe0e/31	, 46.102.254.14/31	: 000015ea/13
 541 : 2e670000/17	, 46.103.0.0/17	: 000015e9/13
 542 : 2e678dca/31	, 46.103.141.202/31	: 000015e8/13
 543 : 2e6798c0/27	, 46.103.152.192/27	: 000015e7/13
 544 : 2e679a8c/30	, 46.103.154.140/30	: 000015e6/13
 545 : 2e67a929/32	, 46.103.169.41/32	: 000015e5/13
 546 : 2e67a92a/31	, 46.103.169.42/31	: 000015e4/13
 547 : 2e67ba88/30	, 46.103.186.136/30	: 000015e3/13
 548 : 2e67baa1/32	, 46.103.186.161/32	: 000015e2/13
 549 : 2e67c4d0/28	, 46.103.196.208/28	: 000015e1/13
 550 : 2e67d124/30	, 46.103.209.36/30	: 000015e0/13
 551 : 2e67d12c/32	, 46.103.209.44/32	: 000015df/13
 552 : 2e67e7b3/32	, 46.103.231.179/32	: 000015de/13
 553 : 2e67fa65/32	, 46.103.250.101/32	: 000015dd/13
 554 : 2e67fa6a/32	, 46.103.250.106/32	: 000015dc/13
 555 : 2e680000/13	, 46.104.0.0/13	: 000015db/13
 556 : 2e704164/32	, 46.112.65.100/32	: 000015da/13
 557 : 2e70a584/31	, 46.112.165.132/31	: 000015d9/13
 558 : 2e70cd6c/31	, 46.112.205.108/31	: 000015d8/13
 559 : 2e7112c2/31	, 46.113.18.194/31	: 000015d7/13
 560 : 2e716780/28	, 46.113.103.128/28	: 000015d6/13
 561 : 2e71aa80/26	, 46.113.170.128/26	: 000015d5/13
 562 : 2e71fbbc/31	, 46.113.251.188/31	: 000015d4/13
 563 : 2e723c2a/32	, 46.114.60.42/32	: 000015d3/13
 564 : 2e727b79/32	, 46.114.123.121/32	: 000015d2/13
 565 : 2e72aa80/25	, 46.114.170.128/25	: 000015d1/13
 566 : 2e72e440/31	, 46.114.228.64/31	: 000015d0/13
 567 : 2e732c44/30	, 46.115.44.68/30	: 000015cf/13
 568 : 2e734970/31	, 46.115.73.112/31	: 000015ce/13
 569 : 2e738cc1/32	, 46.115.140.193/32	: 000015cd/13
 570 : 2e73eb38/30	, 46.115.235.56/30	: 000015cc/13
 571 : 2e7427e4/30	, 46.116.39.228/30	: 000015cb/13
 572 : 2e749f91/32	, 46.116.159.145/32	: 000015ca/13
 573 : 2e74d240/26	, 46.116.210.64/26	: 000015c9/13
 574 : 2e7518d2/31	, 46.117.24.210/31	: 000015c8/13
 575 : 2e756f60/27	, 46.117.111.96/27	: 000015c7/13
 576 : 2e75931c/31	, 46.117.147.28/31	: 000015c6/13
 577 : 2e75f5d0/28	, 46.117.245.208/28	: 000015c5/13
 578 : 2e760384/30	, 46.118.3.132/30	: 000015c4/13
 579 : 2e764000/23	, 46.118.64.0/23	: 000015c3/13
 580 : 2e76a000/20	, 46.118.160.0/20	: 000015c2/13
 581 : 2e76c85c/30	, 46.118.200.92/30	: 000015c1/13
 582 : 2e772d38/30	, 46.119.45.56/30	: 000015c0/13
 583 : 2e77689f/32	, 46.119.104.159/32	: 000015bf/13
 584 : 2e7785c8/31	, 46.119.133.200/31	: 000015be/13
 585 : 2e77e3f8/30	, 46.119.227.248/30	: 000015bd/13
 586 : 2e7818ec/31	, 46.120.24.236/31	: 000015bc/13
 587 : 2e78411e/32	, 46.120.65.30/32	: 000015bb/13
 588 : 2e789ec4/30	, 46.120.158.196/30	: 000015ba/13
 589 : 2e78e4d8/30	, 46.120.228.216/30	: 000015b9/13
 590 : 2e793884/31	, 46.121.56.132/31	: 000015b8/13
 591 : 2e794cb4/32	, 46.121.76.180/32	: 000015b7/13
 592 : 2e79e5e6/32	, 46.121.229.230/32	: 000015b6/13
 593 : 2e7a3d80/26	, 46.122.61.128/26	: 000015b5/13
 594 : 2e7a4fb0/28	, 46.122.79.176/28	: 000015b4/13
 595 : 2e7a9718/32	, 46.122.151.24/32	: 000015b3/13
 596 : 2e7ae300/29	, 46.122.227.0/29	: 000015b2/13
 597 : 2e7b2600/25	, 46.123.38.0/25	: 000015b1/13
 598 : 2e7b6c5a/31	, 46.123.108.90/31	: 000015b0/13
 599 : 2e7be4c5/32	, 46.123.228.197/32	: 000015af/13
 600 : 2e7c3690/30	, 46.124.54.144/30	: 000015ae/13
 601 : 2e7c5088/29	, 46.124.80.136/29	: 000015ad/13
 602 : 2e7c91c0/29	, 46.124.145.192/29	: 000015ac/13
 603 : 2e7ce722/32	, 46.124.231.34/32	: 000015ab/13
 604 : 2e7d1690/29	, 46.125.22.144/29	: 000015aa/13
 605 : 2e7d7a68/30	, 46.125.122.104/30	: 000015a9/13
 606 : 2e7d8d50/30	, 46.125.141.80/30	: 000015a8/13
 607 : 2e7dded2/31	, 46.125.222.210/31	: 000015a7/13
 608 : 2e7e0900/25	, 46.126.9.0/25	: 000015a6/13
 609 : 2e7e4798/30	, 46.126.71.152/30	: 000015a5/13
 610 : 2e7eafd8/30	, 46.126.175.216/30	: 000015a4/13
 611 : 2e7ef594/31	, 46.126.245.148/31	: 000015a3/13
 612 : 2e7f3780/28	, 46.127.55.128/28	: 000015a2/13
 613 : 2e7f665c/30	, 46.127.102.92/30	: 000015a1/13
 614 : 2e7fbbbc/31	, 46.127.187.188/31	: 000015a0/13
 615 : 2e8076ac/30	, 46.128.118.172/30	: 0000159f/13
 616 : 2e80cf28/30	, 46.128.207.40/30	: 0000159e/13
 617 : 2e810b00/24	, 46.129.11.0/24	: 0000159d/13
 618 : 2e81d9af/32	, 46.129.217.175/32	: 0000159c/13
 619 : 2e824f1d/32	, 46.130.79.29/32	: 0000159b/13
 620 : 2e82f000/20	, 46.130.240.0/20	: 0000159a/13
 621 : 2e836f00/32	, 46.131.111.0/32	: 00001599/13
 622 : 2e83b4f2/31	, 46.131.180.242/31	: 00001598/13
 623 : 2e84462e/31	, 46.132.70.46/31	: 00001597/13
 624 : 2e84a749/32	, 46.132.167.73/32	: 00001596/13
 625 : 2e854300/24	, 46.133.67.0/24	: 00001595/13
 626 : 2e858680/29	, 46.133.134.128/29	: 00001594/13
 627 : 2e8616bc/30	, 46.134.22.188/30	: 00001593/13
 628 : 2e86b300/29	, 46.134.179.0/29	: 00001592/13
 629 : 2e876b00/24	, 46.135.107.0/24	: 00001591/13
 630 : 2e880000/14	, 46.136.0.0/14	: 00001590/13
 631 : 2e8c3f14/31	, 46.140.63.20/31	: 0000158f/13
 632 : 2e8c7a32/32	, 46.140.122.50/32	: 0000158e/13
 633 : 2e8cf988/32	, 46.140.249.136/32	: 0000158d/13
 634 : 2e8d0000/18	, 46.141.0.0/18	: 0000158c/13
 635 : 2e8d4e00/25	, 46.141.78.0/25	: 0000158b/13
 636 : 2e8daf38/30	, 46.141.175.56/30	: 0000158a/13
 637 : 2e8dd628/31	, 46.141.214.40/31	: 00001589/13
 638 : 2e8e2f20/30	, 46.142.47.32/30	: 00001588/13
 639 : 2e8e4d60/29	, 46.142.77.96/29	: 00001587/13
 640 : 2e8e90c8/30	, 46.142.144.200/30	: 00001586/13
 641 : 2e8ef600/24	, 46.142.246.0/24	: 00001585/13
 642 : 2e8f2983/32	, 46.143.41.131/32	: 00001584/13
 643 : 2e8f8aa8/32	, 46.143.138.168/32	: 00001583/13
 644 : 2e8ff800/21	, 46.143.248.0/21	: 00001582/13
 645 : 2e900000/13	, 46.144.0.0/13	: 00001581/13
 646 : 2e9818e8/30	, 46.152.24.232/30	: 00001580/13
 647 : 2e984000/20	, 46.152.64.0/20	: 0000157f/13
 648 : 2e98aab0/29	, 46.152.170.176/29	: 0000157e/13
 649 : 2e98e5c0/27	, 46.152.229.192/27	: 0000157d/13
 650 : 2e9911e6/31	, 46.153.17.230/31	: 0000157c/13
 651 : 2e99b7b6/31	, 46.153.183.182/31	: 0000157b/13
 652 : 2e99e034/31	, 46.153.224.52/31	: 0000157a/13
 653 : 2e9a33c0/30	, 46.154.51.192/30	: 00001579/13
 654 : 2e9a4cb7/32	, 46.154.76.183/32	: 00001578/13
 655 : 2e9a827c/30	, 46.154.130.124/30	: 00001577/13
 656 : 2e9acd05/32	, 46.154.205.5/32	: 00001576/13
 657 : 2e9b7911/32	, 46.155.121.17/32	: 00001575/13
 658 : 2e9bacc0/30	, 46.155.172.192/30	: 00001574/13
 659 : 2e9bd000/23	, 46.155.208.0/23	: 00001573/13
 660 : 2e9c0400/22	, 46.156.4.0/22	: 00001572/13
 661 : 2e9c7a70/28	, 46.156.122.112/28	: 00001571/13
 662 : 2e9c8308/29	, 46.156.131.8/29	: 00001570/13
 663 : 2e9d016c/30	, 46.157.1.108/30	: 0000156f/13
 664 : 2e9d75f8/30	, 46.157.117.248/30	: 0000156e/13
 665 : 2e9daa68/29	, 46.157.170.104/29	: 0000156d/13
 666 : 2e9ddf20/30	, 46.157.223.32/30	: 0000156c/13
 667 : 2e9e0e00/23	, 46.158.14.0/23	: 0000156b/13
 668 : 2e9e496b/32	, 46.158.73.107/32	: 0000156a/13
 669 : 2e9e96ca/32	, 46.158.150.202/32	: 00001569/13
 670 : 2e9eca6a/32	, 46.158.202.106/32	: 00001568/13
 671 : 2e9f0400/26	, 46.159.4.0/26	: 00001567/13
 672 : 2e9f5c14/31	, 46.159.92.20/31	: 00001566/13
 673 : 2e9fa700/24	, 46.159.167.0/24	: 00001565/13
 674 : 2e9fe190/28	, 46.159.225.144/28	: 00001564/13
 675 : 2ea00000/11	, 46.160.0.0/11	: 00001563/13
 676 : 2ec043c0/26	, 46.192.67.192/26	: 00001562/13
 677 : 2ec1572c/31	, 46.193.87.44/31	: 00001561/13
 678 : 2ec2b566/31	, 46.194.181.102/31	: 00001560/13
 679 : 2ec310f8/31	, 46.195.16.248/31	: 0000155f/13
 680 : 2ec40000/20	, 46.196.0.0/20	: 0000155e/13
 681 : 2ec5dc9c/30	, 46.197.220.156/30	: 0000155d/13
 682 : 2ec60911/32	, 46.198.9.17/32	: 0000155c/13
 683 : 2ec7f520/27	, 46.199.245.32/27	: 0000155b/13
 684 : 2ec8a000/19	, 46.200.160.0/19	: 0000155a/13
 685 : 2ec9253f/32	, 46.201.37.63/32	: 00001559/13
 686 : 2ecab236/31	, 46.202.178.54/31	: 00001558/13
 687 : 2ecb8ba0/32	, 46.203.139.160/32	: 00001557/13
 688 : 2ecc7f48/30	, 46.204.127.72/30	: 00001556/13
 689 : 2ecdf8b4/30	, 46.205.248.180/30	: 00001555/13
 690 : 2ece1030/31	, 46.206.16.48/31	: 00001554/13
 691 : 2ed05188/31	, 46.208.81.136/31	: 00001553/13
 692 : 2ed22540/26	, 46.210.37.64/26	: 00001552/13
 693 : 2ed38d20/31	, 46.211.141.32/31	: 00001551/13
 694 : 2ed44f80/25	, 46.212.79.128/25	: 00001550/13
 695 : 2ed5738f/32	, 46.213.115.143/32	: 0000154f/13
 696 : 2ed6ec0c/32	, 46.214.236.12/32	: 0000154e/13
 697 : 2ed7f920/28	, 46.215.249.32/28	: 0000154d/13
 698 : 2ed889d8/30	, 46.216.137.216/30	: 0000154c/13
 699 : 2ed9fa48/29	, 46.217.250.72/29	: 0000154b/13
 700 : 2eda63ba/31	, 46.218.99.186/31	: 0000154a/13
 701 : 2edb30b6/32	, 46.219.48.182/32	: 00001549/13
 702 : 2edcecac/30	, 46.220.236.172/30	: 00001548/13
 703 : 2edd5daa/31	, 46.221.93.170/31	: 00001547/13
 704 : 2edefe40/29	, 46.222.254.64/29	: 00001546/13
 705 : 2edf1278/29	, 46.223.18.120/29	: 00001545/13
 706 : 2ee0b70c/31	, 46.224.183.12/31	: 00001544/13
 707 : 2ee1918e/31	, 46.225.145.142/31	: 00001543/13
 708 : 2ee29748/31	, 46.226.151.72/31	: 00001542/13
 709 : 2ee36fae/32	, 46.227.111.174/32	: 00001541/13
 710 : 2ee42aa0/29	, 46.228.42.160/29	: 00001540/13
 711 : 2ee5d296/32	, 46.229.210.150/32	: 0000153f/13
 712 : 2ee653fe/31	, 46.230.83.254/31	: 0000153e/13
 713 : 2ee7ab73/32	, 46.231.171.115/32	: 0000153d/13
 714 : 2ee8f874/30	, 46.232.248.116/30	: 0000153c/13
 715 : 2ee9ace0/32	, 46.233.172.224/32	: 0000153b/13
 716 : 2eea2338/32	, 46.234.35.56/32	: 0000153a/13
 717 : 2eeb44e0/29	, 46.235.68.224/29	: 00001539/13
 718 : 2eec7f6c/31	, 46.236.127.108/31	: 00001538/13
 719 : 2eed2aec/30	, 46.237.42.236/30	: 00001537/13
 720 : 2eee7780/26	, 46.238.119.128/26	: 00001536/13
 721 : 2eef6d48/31	, 46.239.109.72/31	: 00001535/13
 722 : 2ef0fd07/32	, 46.240.253.7/32	: 00001534/13
 723 : 2ef15c28/31	, 46.241.92.40/31	: 00001533/13
 724 : 2ef22dfe/31	, 46.242.45.254/31	: 00001532/13
 725 : 2ef3cbf4/31	, 46.243.203.244/31	: 00001531/13
 726 : 2ef49600/23	, 46.244.150.0/23	: 00001530/13
 727 : 2ef57c28/30	, 46.245.124.40/30	: 0000152f/13
 728 : 2ef69627/32	, 46.246.150.39/32	: 0000152e/13
 729 : 2ef79cca/31	, 46.247.156.202/31	: 0000152d/13
 730 : 2ef894aa/32	, 46.248.148.170/32	: 0000152c/13
 731 : 2ef9b980/27	, 46.249.185.128/27	: 0000152b/13
 732 : 2efb8230/29	, 46.251.130.48/29	: 0000152a/13
 733 : 2efc1f38/30	, 46.252.31.56/30	: 00001529/13
 734 : 2efdc380/26	, 46.253.195.128/26	: 00001528/13
 735 : 2efe3400/22	, 46.254.52.0/22	: 00001527/13
 736 : 2eff4800/23	, 46.255.72.0/23	: 00001526/13
 737 : 2f00362e/31	, 47.0.54.46/31	: 00001525/13
 738 : 2f00c894/30	, 47.0.200.148/30	: 00001524/13
 739 : 2f015d88/30	, 47.1.93.136/30	: 00001523/13
 740 : 2f026548/29	, 47.2.101.72/29	: 00001522/13
 741 : 2f02e000/19	, 47.2.224.0/19	: 00001521/13
 742 : 2f03536c/30	, 47.3.83.108/30	: 00001520/13
 743 : 2f038558/30	, 47.3.133.88/30	: 0000151f/13
 744 : 2f046710/28	, 47.4.103.16/28	: 0000151e/13
 745 : 2f04ad32/31	, 47.4.173.50/31	: 0000151d/13
 746 : 2f055170/30	, 47.5.81.112/30	: 0000151c/13
 747 : 2f058a40/29	, 47.5.138.64/29	: 0000151b/13
 748 : 2f063360/31	, 47.6.51.96/31	: 0000151a/13
 749 : 2f06a000/22	, 47.6.160.0/22	: 00001519/13
 750 : 2f073ce0/27	, 47.7.60.224/27	: 00001518/13
 751 : 2f07ec00/22	, 47.7.236.0/22	: 00001517/13
 752 : 2f082ca8/30	, 47.8.44.168/30	: 00001516/13
 753 : 2f08f8a2/31	, 47.8.248.162/31	: 00001515/13
 754 : 2f090634/32	, 47.9.6.52/32	: 00001514/13
 755 : 2f098000/19	, 47.9.128.0/19	: 00001513/13
 756 : 2f0a51f0/28	, 47.10.81.240/28	: 00001512/13
 757 : 2f0ad718/31	, 47.10.215.24/31	: 00001511/13
 758 : 2f0b0dcd/32	, 47.11.13.205/32	: 00001510/13
 759 : 2f0b97bc/32	, 47.11.151.188/32	: 0000150f/13
 760 : 2f0c4d80/25	, 47.12.77.128/25	: 0000150e/13
 761 : 2f0c9298/29	, 47.12.146.152/29	: 0000150d/13
 762 : 2f0d61e5/32	, 47.13.97.229/32	: 0000150c/13
 763 : 2f0d8376/31	, 47.13.131.118/31	: 0000150b/13
 764 : 2f0e18cc/31	, 47.14.24.204/31	: 0000150a/13
 765 : 2f0ed858/29	, 47.14.216.88/29	: 00001509/13
 766 : 2f0f4e58/30	, 47.15.78.88/30	: 00001508/13
 767 : 2f102554/31	, 47.16.37.84/31	: 00001507/13
 768 : 2f10df2a/32	, 47.16.223.42/32	: 00001506/13
 769 : 2f117bd0/28	, 47.17.123.208/28	: 00001505/13
 770 : 2f11b000/20	, 47.17.176.0/20	: 00001504/13
 771 : 2f120d30/29	, 47.18.13.48/29	: 00001503/13
 772 : 2f12e048/30	, 47.18.224.72/30	: 00001502/13
 773 : 2f130fa4/31	, 47.19.15.164/31	: 00001501/13
 774 : 2f13de3e/31	, 47.19.222.62/31	: 00001500/13
 775 : 2f14bdee/31	, 47.20.189.238/31	: 000014ff/13
 776 : 2f152160/27	, 47.21.33.96/27	: 000014fe/13
 777 : 2f1598c0/30	, 47.21.152.192/30	: 000014fd/13
 778 : 2f1660e6/32	, 47.22.96.230/32	: 000014fc/13
 779 : 2f16d840/32	, 47.22.216.64/32	: 000014fb/13
 780 : 2f170a88/29	, 47.23.10.136/29	: 000014fa/13
 781 : 2f17a7ee/31	, 47.23.167.238/31	: 000014f9/13
 782 : 2f185180/26	, 47.24.81.128/26	: 000014f8/13
 783 : 2f18e618/30	, 47.24.230.24/30	: 000014f7/13
 784 : 2f197d59/32	, 47.25.125.89/32	: 000014f6/13
 785 : 2f19ddb4/32	, 47.25.221.180/32	: 000014f5/13
 786 : 2f1a3b59/32	, 47.26.59.89/32	: 000014f4/13
 787 : 2f1b7c20/27	, 47.27.124.32/27	: 000014f3/13
 788 : 2f1bf47c/31	, 47.27.244.124/31	: 000014f2/13
 789 : 2f1c4c00/27	, 47.28.76.0/27	: 000014f1/13
 790 : 2f1cd814/30	, 47.28.216.20/30	: 000014f0/13
 791 : 2f1d6ec0/26	, 47.29.110.192/26	: 000014ef/13
 792 : 2f1dfc7d/32	, 47.29.252.125/32	: 000014ee/13
 793 : 2f1e19c0/28	, 47.30.25.192/28	: 000014ed/13
 794 : 2f1eb4d0/30	, 47.30.180.208/30	: 000014ec/13
 795 : 2f1f6a40/28	, 47.31.106.64/28	: 000014eb/13
 796 : 2f1fb8b0/28	, 47.31.184.176/28	: 000014ea/13
 797 : 2f201856/31	, 47.32.24.86/31	: 000014e9/13
 798 : 2f20c88b/32	, 47.32.200.139/32	: 000014e8/13
 799 : 2f215a9c/32	, 47.33.90.156/32	: 000014e7/13
 800 : 2f21fe9f/32	, 47.33.254.159/32	: 000014e6/13
