sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 407 : 2127f387/32	, 33.39.243.135/32	: 00002f82/14
 408 : 212800ae/31	, 33.40.0.174/31	: 00002f81/14
 409 : 212814b0/28	, 33.40.20.176/28	: 00002f80/14
 410 : 21282350/29	, 33.40.35.80/29	: 00002f7f/14
 411 : 21283e5c/30	, 33.40.62.92/30	: 00002f7e/14
 412 : 21284c10/32	, 33.40.76.16/32	: 00002f7d/14
 413 : 21285600/24	, 33.40.86.0/24	: 00002f7c/14
 414 : 21286438/31	, 33.40.100.56/31	: 00002f7b/14
 415 : 21287d84/30	, 33.40.125.132/30	: 00002f7a/14
 416 : 212882b8/30	, 33.40.130.184/30	: 00002f79/14
 417 : 2128904c/31	, 33.40.144.76/31	: 00002f78/14
 418 : 2128a78d/32	, 33.40.167.141/32	: 00002f77/14
 419 : 2128b9e0/28	, 33.40.185.224/28	: 00002f76/14
 420 : 2128ca58/31	, 33.40.202.88/31	: 00002f75/14
 421 : 2128d2cc/31	, 33.40.210.204/31	: 00002f74/14
 422 : 2128e95c/31	, 33.40.233.92/31	: 00002f73/14
 423 : 2128f40c/30	, 33.40.244.12/30	: 00002f72/14
 424 : 21290b58/29	, 33.41.11.88/29	: 00002f71/14
 425 : 212919ac/31	, 33.41.25.172/31	: 00002f70/14
 426 : 21292622/31	, 33.41.38.34/31	: 00002f6f/14
 427 : 21293800/21	, 33.41.56.0/21	: 00002f6e/14
 428 : 21294633/32	, 33.41.70.51/32	: 00002f6d/14
 429 : 212959e6/32	, 33.41.89.230/32	: 00002f6c/14
 430 : 21296ab0/29	, 33.41.106.176/29	: 00002f6b/14
 431 : 212976b8/30	, 33.41.118.184/30	: 00002f6a/14
 432 : 2129807d/32	, 33.41.128.125/32	: 00002f69/14
 433 : 212991f9/32	, 33.41.145.249/32	: 00002f68/14
 434 : 2129a4e0/28	, 33.41.164.224/28	: 00002f67/14
 435 : 2129b038/29	, 33.41.176.56/29	: 00002f66/14
 436 : 2129c437/32	, 33.41.196.55/32	: 00002f65/14
 437 : 2129d1e8/31	, 33.41.209.232/31	: 00002f64/14
 438 : 2129e54c/30	, 33.41.229.76/30	: 00002f63/14
 439 : 2129f940/28	, 33.41.249.64/28	: 00002f62/14
 440 : 212a0000/20	, 33.42.0.0/20	: 00002f61/14
 441 : 212a1a10/32	, 33.42.26.16/32	: 00002f60/14
 442 : 212a3800/21	, 33.42.56.0/21	: 00002f5f/14
 443 : 212a46d4/32	, 33.42.70.212/32	: 00002f5e/14
 444 : 212a5f5e/31	, 33.42.95.94/31	: 00002f5d/14
 445 : 212a6ec2/31	, 33.42.110.194/31	: 00002f5c/14
 446 : 212a7d00/24	, 33.42.125.0/24	: 00002f5b/14
 447 : 212a8c4e/31	, 33.42.140.78/31	: 00002f5a/14
 448 : 212a9e02/31	, 33.42.158.2/31	: 00002f59/14
 449 : 212aaa00/23	, 33.42.170.0/23	: 00002f58/14
 450 : 212abb50/30	, 33.42.187.80/30	: 00002f57/14
 451 : 212acec0/27	, 33.42.206.192/27	: 00002f56/14
 452 : 212ad611/32	, 33.42.214.17/32	: 00002f55/14
 453 : 212ae000/22	, 33.42.224.0/22	: 00002f54/14
 454 : 212af1d4/30	, 33.42.241.212/30	: 00002f53/14
 455 : 212b0000/17	, 33.43.0.0/17	: 00002f52/14
 456 : 212b8000/22	, 33.43.128.0/22	: 00002f51/14
 457 : 212b8a80/27	, 33.43.138.128/27	: 00002f50/14
 458 : 212b9180/25	, 33.43.145.128/25	: 00002f4f/14
 459 : 212b987c/31	, 33.43.152.124/31	: 00002f4e/14
 460 : 212ba02a/31	, 33.43.160.42/31	: 00002f4d/14
 461 : 212baaa0/27	, 33.43.170.160/27	: 00002f4c/14
 462 : 212bb400/22	, 33.43.180.0/22	: 00002f4b/14
 463 : 212bc6a3/32	, 33.43.198.163/32	: 00002f4a/14
 464 : 212bccda/31	, 33.43.204.218/31	: 00002f49/14
 465 : 212bd58a/31	, 33.43.213.138/31	: 00002f48/14
 466 : 212bdbcf/32	, 33.43.219.207/32	: 00002f47/14
 467 : 212be000/20	, 33.43.224.0/20	: 00002f46/14
 468 : 212bf120/31	, 33.43.241.32/31	: 00002f45/14
 469 : 212bf4cc/31	, 33.43.244.204/31	: 00002f44/14
 470 : 212bff10/28	, 33.43.255.16/28	: 00002f43/14
 471 : 212c0648/31	, 33.44.6.72/31	: 00002f42/14
 472 : 212c0b80/25	, 33.44.11.128/25	: 00002f41/14
 473 : 212c1220/27	, 33.44.18.32/27	: 00002f40/14
 474 : 212c187e/32	, 33.44.24.126/32	: 00002f3f/14
 475 : 212c2680/25	, 33.44.38.128/25	: 00002f3e/14
 476 : 212c2d70/30	, 33.44.45.112/30	: 00002f3d/14
 477 : 212c3183/32	, 33.44.49.131/32	: 00002f3c/14
 478 : 212c39d0/29	, 33.44.57.208/29	: 00002f3b/14
 479 : 212c4100/25	, 33.44.65.0/25	: 00002f3a/14
 480 : 212c485f/32	, 33.44.72.95/32	: 00002f39/14
 481 : 212c5607/32	, 33.44.86.7/32	: 00002f38/14
 482 : 212c5fd8/29	, 33.44.95.216/29	: 00002f37/14
 483 : 212c65cf/32	, 33.44.101.207/32	: 00002f36/14
 484 : 212c6a28/29	, 33.44.106.40/29	: 00002f35/14
 485 : 212c6e10/31	, 33.44.110.16/31	: 00002f34/14
 486 : 212c7000/20	, 33.44.112.0/20	: 00002f33/14
 487 : 212c8000/20	, 33.44.128.0/20	: 00002f32/14
 488 : 212c9280/26	, 33.44.146.128/26	: 00002f31/14
 489 : 212c9480/30	, 33.44.148.128/30	: 00002f30/14
 490 : 212c9800/21	, 33.44.152.0/21	: 00002f2f/14
 491 : 212ca1b0/30	, 33.44.161.176/30	: 00002f2e/14
 492 : 212cadf6/31	, 33.44.173.246/31	: 00002f2d/14
 493 : 212cb000/20	, 33.44.176.0/20	: 00002f2c/14
 494 : 212cc3f0/28	, 33.44.195.240/28	: 00002f2b/14
 495 : 212ccc40/27	, 33.44.204.64/27	: 00002f2a/14
 496 : 212cd380/30	, 33.44.211.128/30	: 00002f29/14
 497 : 212cdc4c/30	, 33.44.220.76/30	: 00002f28/14
 498 : 212ce000/21	, 33.44.224.0/21	: 00002f27/14
 499 : 212cec60/27	, 33.44.236.96/27	: 00002f26/14
 500 : 212cf23c/30	, 33.44.242.60/30	: 00002f25/14
 501 : 212cf950/29	, 33.44.249.80/29	: 00002f24/14
 502 : 212d0000/19	, 33.45.0.0/19	: 00002f23/14
 503 : 212d2000/21	, 33.45.32.0/21	: 00002f22/14
 504 : 212d28b8/31	, 33.45.40.184/31	: 00002f21/14
 505 : 212d2912/31	, 33.45.41.18/31	: 00002f20/14
 506 : 212d2a00/23	, 33.45.42.0/23	: 00002f1f/14
 507 : 212d2c62/31	, 33.45.44.98/31	: 00002f1e/14
 508 : 212d2e00/23	, 33.45.46.0/23	: 00002f1d/14
 509 : 212d31b0/32	, 33.45.49.176/32	: 00002f1c/14
 510 : 212d32d5/32	, 33.45.50.213/32	: 00002f1b/14
 511 : 212d3550/28	, 33.45.53.80/28	: 00002f1a/14
 512 : 212d3700/26	, 33.45.55.0/26	: 00002f19/14
 513 : 212d3800/24	, 33.45.56.0/24	: 00002f18/14
 514 : 212d3bca/32	, 33.45.59.202/32	: 00002f17/14
 515 : 212d3dbf/32	, 33.45.61.191/32	: 00002f16/14
 516 : 212d4000/21	, 33.45.64.0/21	: 00002f15/14
 517 : 212d4808/32	, 33.45.72.8/32	: 00002f14/14
 518 : 212d4aa0/28	, 33.45.74.160/28	: 00002f13/14
 519 : 212d4d6c/30	, 33.45.77.108/30	: 00002f12/14
 520 : 212d5310/29	, 33.45.83.16/29	: 00002f11/14
 521 : 212d5642/31	, 33.45.86.66/31	: 00002f10/14
 522 : 212d5868/29	, 33.45.88.104/29	: 00002f0f/14
 523 : 212d5e58/29	, 33.45.94.88/29	: 00002f0e/14
 524 : 212d6060/28	, 33.45.96.96/28	: 00002f0d/14
 525 : 212d64e0/30	, 33.45.100.224/30	: 00002f0c/14
 526 : 212d6c88/32	, 33.45.108.136/32	: 00002f0b/14
 527 : 212d7360/32	, 33.45.115.96/32	: 00002f0a/14
 528 : 212d779c/30	, 33.45.119.156/30	: 00002f09/14
 529 : 212d7b92/31	, 33.45.123.146/31	: 00002f08/14
 530 : 212d7e00/24	, 33.45.126.0/24	: 00002f07/14
 531 : 212d8000/17	, 33.45.128.0/17	: 00002f06/14
 532 : 212e0000/15	, 33.46.0.0/15	: 00002f05/14
 533 : 21300000/13	, 33.48.0.0/13	: 00002f04/14
 534 : 21380000/14	, 33.56.0.0/14	: 00002f03/14
 535 : 213c0000/17	, 33.60.0.0/17	: 00002f02/14
 536 : 213c8000/21	, 33.60.128.0/21	: 00002f01/14
 537 : 213c8800/23	, 33.60.136.0/23	: 00002f00/14
 538 : 213c8a00/24	, 33.60.138.0/24	: 00002eff/14
 539 : 213c8b00/26	, 33.60.139.0/26	: 00002efe/14
 540 : 213c8b40/27	, 33.60.139.64/27	: 00002efd/14
 541 : 213c8b60/29	, 33.60.139.96/29	: 00002efc/14
 542 : 213c8b68/30	, 33.60.139.104/30	: 00002efb/14
 543 : 213c8b6c/32	, 33.60.139.108/32	: 00002efa/14
 544 : 213c8b6d/32	, 33.60.139.109/32	: 00002ef9/14
 545 : 213c8b6e/31	, 33.60.139.110/31	: 00002ef8/14
 546 : 213c8b70/28	, 33.60.139.112/28	: 00002ef7/14
 547 : 213c8b80/25	, 33.60.139.128/25	: 00002ef6/14
 548 : 213c8c00/22	, 33.60.140.0/22	: 00002ef5/14
 549 : 213c9000/20	, 33.60.144.0/20	: 00002ef4/14
 550 : 213ca000/19	, 33.60.160.0/19	: 00002ef3/14
 551 : 213cc000/19	, 33.60.192.0/19	: 00002ef2/14
 552 : 213ce000/20	, 33.60.224.0/20	: 00002ef1/14
 553 : 213cf000/21	, 33.60.240.0/21	: 00002ef0/14
 554 : 213cf800/22	, 33.60.248.0/22	: 00002eef/14
 555 : 213cfc00/24	, 33.60.252.0/24	: 00002eee/14
 556 : 213cfd00/26	, 33.60.253.0/26	: 00002eed/14
 557 : 213cfd40/31	, 33.60.253.64/31	: 00002eec/14
 558 : 213cfd42/32	, 33.60.253.66/32	: 00002eeb/14
 559 : 213cfd43/32	, 33.60.253.67/32	: 00002eea/14
 560 : 213cfd44/30	, 33.60.253.68/30	: 00002ee9/14
 561 : 213cfd48/29	, 33.60.253.72/29	: 00002ee8/14
 562 : 213cfd50/28	, 33.60.253.80/28	: 00002ee7/14
 563 : 213cfd60/27	, 33.60.253.96/27	: 00002ee6/14
 564 : 213cfd80/25	, 33.60.253.128/25	: 00002ee5/14
 565 : 213cfe00/23	, 33.60.254.0/23	: 00002ee4/14
 566 : 213d0000/16	, 33.61.0.0/16	: 00002ee3/14
 567 : 213e0000/15	, 33.62.0.0/15	: 00002ee2/14
 568 : 21400000/10	, 33.64.0.0/10	: 00002ee1/14
 569 : 21800000/9	, 33.128.0.0/9	: 00002ee0/14
 570 : 22000000/7	, 34.0.0.0/7	: 00002edf/14
 571 : 24000000/6	, 36.0.0.0/6	: 00002ede/14
 572 : 28000000/5	, 40.0.0.0/5	: 00002edd/14
 573 : 30000000/4	, 48.0.0.0/4	: 00002edc/14
 574 : 40000000/5	, 64.0.0.0/5	: 000027ff/14
 575 : 48000000/7	, 72.0.0.0/7	: 000027fe/14
 576 : 4a000000/9	, 74.0.0.0/9	: 000027fd/14
 577 : 4a800000/13	, 74.128.0.0/13	: 000027fc/14
 578 : 4a880000/17	, 74.136.0.0/17	: 000027fb/14
 579 : 4a888000/19	, 74.136.128.0/19	: 000027fa/14
 580 : 4a88a000/20	, 74.136.160.0/20	: 000027f9/14
 581 : 4a88b000/26	, 74.136.176.0/26	: 000027f8/14
 582 : 4a88b040/28	, 74.136.176.64/28	: 000027f7/14
 583 : 4a88b050/31	, 74.136.176.80/31	: 000027f6/14
 584 : 4a88b052/32	, 74.136.176.82/32	: 000027f5/14
 585 : 4a88b053/32	, 74.136.176.83/32	: 000027f4/14
 586 : 4a88b054/30	, 74.136.176.84/30	: 000027f3/14
 587 : 4a88b058/29	, 74.136.176.88/29	: 000027f2/14
 588 : 4a88b060/27	, 74.136.176.96/27	: 000027f1/14
 589 : 4a88b080/25	, 74.136.176.128/25	: 000027f0/14
 590 : 4a88b100/24	, 74.136.177.0/24	: 000027ef/14
 591 : 4a88b200/23	, 74.136.178.0/23	: 000027ee/14
 592 : 4a88b400/22	, 74.136.180.0/22	: 000027ed/14
 593 : 4a88b800/21	, 74.136.184.0/21	: 000027ec/14
 594 : 4a88c000/18	, 74.136.192.0/18	: 000027eb/14
 595 : 4a890000/16	, 74.137.0.0/16	: 000027ea/14
 596 : 4a8a0000/15	, 74.138.0.0/15	: 000027e9/14
 597 : 4a8c0000/14	, 74.140.0.0/14	: 000027e8/14
 598 : 4a900000/12	, 74.144.0.0/12	: 000027e7/14
 599 : 4aa00000/11	, 74.160.0.0/11	: 000027e6/14
 600 : 4ac00000/10	, 74.192.0.0/10	: 000027e5/14
 601 : 4b000000/13	, 75.0.0.0/13	: 000027e4/14
 602 : 4b081cde/31	, 75.8.28.222/31	: 000027e3/14
 603 : 4b08220a/32	, 75.8.34.10/32	: 000027e2/14
 604 : 4b083bd4/30	, 75.8.59.212/30	: 000027e1/14
 605 : 4b084200/24	, 75.8.66.0/24	: 000027e0/14
 606 : 4b085a00/23	, 75.8.90.0/23	: 000027df/14
 607 : 4b086cc2/32	, 75.8.108.194/32	: 000027de/14
 608 : 4b08754c/31	, 75.8.117.76/31	: 000027dd/14
 609 : 4b088480/25	, 75.8.132.128/25	: 000027dc/14
 610 : 4b089b3c/30	, 75.8.155.60/30	: 000027db/14
 611 : 4b08aa00/24	, 75.8.170.0/24	: 000027da/14
 612 : 4b08b600/29	, 75.8.182.0/29	: 000027d9/14
 613 : 4b08c4f0/28	, 75.8.196.240/28	: 000027d8/14
 614 : 4b08e400/27	, 75.8.228.0/27	: 000027d7/14
 615 : 4b08f824/30	, 75.8.248.36/30	: 000027d6/14
 616 : 4b090bf6/31	, 75.9.11.246/31	: 000027d5/14
 617 : 4b0915f4/30	, 75.9.21.244/30	: 000027d4/14
 618 : 4b093d9c/30	, 75.9.61.156/30	: 000027d3/14
 619 : 4b094aeb/32	, 75.9.74.235/32	: 000027d2/14
 620 : 4b095387/32	, 75.9.83.135/32	: 000027d1/14
 621 : 4b0962be/31	, 75.9.98.190/31	: 000027d0/14
 622 : 4b097650/29	, 75.9.118.80/29	: 000027cf/14
 623 : 4b098512/32	, 75.9.133.18/32	: 000027ce/14
 624 : 4b099800/21	, 75.9.152.0/21	: 000027cd/14
 625 : 4b09a4c0/26	, 75.9.164.192/26	: 000027cc/14
 626 : 4b09becf/32	, 75.9.190.207/32	: 000027cb/14
 627 : 4b09c800/22	, 75.9.200.0/22	: 000027ca/14
 628 : 4b09d577/32	, 75.9.213.119/32	: 000027c9/14
 629 : 4b09ef7d/32	, 75.9.239.125/32	: 000027c8/14
 630 : 4b09f800/23	, 75.9.248.0/23	: 000027c7/14
 631 : 4b0a19ea/31	, 75.10.25.234/31	: 000027c6/14
 632 : 4b0a2b00/24	, 75.10.43.0/24	: 000027c5/14
 633 : 4b0a3140/26	, 75.10.49.64/26	: 000027c4/14
 634 : 4b0a4498/31	, 75.10.68.152/31	: 000027c3/14
 635 : 4b0a5000/20	, 75.10.80.0/20	: 000027c2/14
 636 : 4b0a68d8/29	, 75.10.104.216/29	: 000027c1/14
 637 : 4b0a74e0/27	, 75.10.116.224/27	: 000027c0/14
 638 : 4b0a8740/29	, 75.10.135.64/29	: 000027bf/14
 639 : 4b0a9800/22	, 75.10.152.0/22	: 000027be/14
 640 : 4b0aaf8a/32	, 75.10.175.138/32	: 000027bd/14
 641 : 4b0ab675/32	, 75.10.182.117/32	: 000027bc/14
 642 : 4b0acb00/24	, 75.10.203.0/24	: 000027bb/14
 643 : 4b0ad4e0/29	, 75.10.212.224/29	: 000027ba/14
 644 : 4b0aec00/22	, 75.10.236.0/22	: 000027b9/14
 645 : 4b0aff38/31	, 75.10.255.56/31	: 000027b8/14
 646 : 4b0b0000/17	, 75.11.0.0/17	: 000027b7/14
 647 : 4b0b83c0/31	, 75.11.131.192/31	: 000027b6/14
 648 : 4b0b8ea0/27	, 75.11.142.160/27	: 000027b5/14
 649 : 4b0b9ba2/32	, 75.11.155.162/32	: 000027b4/14
 650 : 4b0ba795/32	, 75.11.167.149/32	: 000027b3/14
 651 : 4b0baa40/26	, 75.11.170.64/26	: 000027b2/14
 652 : 4b0bb280/31	, 75.11.178.128/31	: 000027b1/14
 653 : 4b0bbda0/27	, 75.11.189.160/27	: 000027b0/14
 654 : 4b0bcd7c/32	, 75.11.205.124/32	: 000027af/14
 655 : 4b0bd600/26	, 75.11.214.0/26	: 000027ae/14
 656 : 4b0bd800/22	, 75.11.216.0/22	: 000027ad/14
 657 : 4b0be400/24	, 75.11.228.0/24	: 000027ac/14
 658 : 4b0bee50/28	, 75.11.238.80/28	: 000027ab/14
 659 : 4b0bf4be/31	, 75.11.244.190/31	: 000027aa/14
 660 : 4b0c0000/18	, 75.12.0.0/18	: 000027a9/14
 661 : 4b0c4348/29	, 75.12.67.72/29	: 000027a8/14
 662 : 4b0c499c/32	, 75.12.73.156/32	: 000027a7/14
 663 : 4b0c557c/32	, 75.12.85.124/32	: 000027a6/14
 664 : 4b0c5978/29	, 75.12.89.120/29	: 000027a5/14
 665 : 4b0c6397/32	, 75.12.99.151/32	: 000027a4/14
 666 : 4b0c6d00/24	, 75.12.109.0/24	: 000027a3/14
 667 : 4b0c7060/27	, 75.12.112.96/27	: 000027a2/14
 668 : 4b0c8290/29	, 75.12.130.144/29	: 000027a1/14
 669 : 4b0cae36/31	, 75.12.174.54/31	: 000027a0/14
 670 : 4b0cbd00/25	, 75.12.189.0/25	: 0000279f/14
 671 : 4b0ccdf0/29	, 75.12.205.240/29	: 0000279e/14
 672 : 4b0cd760/29	, 75.12.215.96/29	: 0000279d/14
 673 : 4b0ced2f/32	, 75.12.237.47/32	: 0000279c/14
 674 : 4b0cf403/32	, 75.12.244.3/32	: 0000279b/14
 675 : 4b0d0900/26	, 75.13.9.0/26	: 0000279a/14
 676 : 4b0d1c00/22	, 75.13.28.0/22	: 00002799/14
 677 : 4b0d2e80/27	, 75.13.46.128/27	: 00002798/14
 678 : 4b0d37c0/26	, 75.13.55.192/26	: 00002797/14
 679 : 4b0d4d30/31	, 75.13.77.48/31	: 00002796/14
 680 : 4b0d6a80/25	, 75.13.106.128/25	: 00002795/14
 681 : 4b0d7800/21	, 75.13.120.0/21	: 00002794/14
 682 : 4b0d9e1c/31	, 75.13.158.28/31	: 00002793/14
 683 : 4b0da130/29	, 75.13.161.48/29	: 00002792/14
 684 : 4b0db380/25	, 75.13.179.128/25	: 00002791/14
 685 : 4b0dc42b/32	, 75.13.196.43/32	: 00002790/14
 686 : 4b0dd288/30	, 75.13.210.136/30	: 0000278f/14
 687 : 4b0de1b8/29	, 75.13.225.184/29	: 0000278e/14
 688 : 4b0df73e/32	, 75.13.247.62/32	: 0000278d/14
 689 : 4b0e0109/32	, 75.14.1.9/32	: 0000278c/14
 690 : 4b0e1752/31	, 75.14.23.82/31	: 0000278b/14
 691 : 4b0e187c/30	, 75.14.24.124/30	: 0000278a/14
 692 : 4b0e2000/19	, 75.14.32.0/19	: 00002789/14
 693 : 4b0e4d94/30	, 75.14.77.148/30	: 00002788/14
 694 : 4b0e5430/32	, 75.14.84.48/32	: 00002787/14
 695 : 4b0e6600/23	, 75.14.102.0/23	: 00002786/14
 696 : 4b0e759e/31	, 75.14.117.158/31	: 00002785/14
 697 : 4b0e8000/19	, 75.14.128.0/19	: 00002784/14
 698 : 4b0eaed2/32	, 75.14.174.210/32	: 00002783/14
 699 : 4b0eb5d8/32	, 75.14.181.216/32	: 00002782/14
 700 : 4b0eba40/27	, 75.14.186.64/27	: 00002781/14
 701 : 4b0ed400/23	, 75.14.212.0/23	: 00002780/14
 702 : 4b0ee73a/31	, 75.14.231.58/31	: 0000277f/14
 703 : 4b0ef428/29	, 75.14.244.40/29	: 0000277e/14
 704 : 4b0f01c0/27	, 75.15.1.192/27	: 0000277d/14
 705 : 4b0f1f30/31	, 75.15.31.48/31	: 0000277c/14
 706 : 4b0f2e4c/30	, 75.15.46.76/30	: 0000277b/14
 707 : 4b0f31bd/32	, 75.15.49.189/32	: 0000277a/14
 708 : 4b0f4198/30	, 75.15.65.152/30	: 00002779/14
 709 : 4b0f6580/26	, 75.15.101.128/26	: 00002778/14
 710 : 4b0f7ad8/29	, 75.15.122.216/29	: 00002777/14
 711 : 4b0f8dc2/31	, 75.15.141.194/31	: 00002776/14
 712 : 4b0f9000/23	, 75.15.144.0/23	: 00002775/14
 713 : 4b0fa000/23	, 75.15.160.0/23	: 00002774/14
 714 : 4b0fbc50/29	, 75.15.188.80/29	: 00002773/14
 715 : 4b0fcfa0/28	, 75.15.207.160/28	: 00002772/14
 716 : 4b0fd5a5/32	, 75.15.213.165/32	: 00002771/14
 717 : 4b0fe7b0/32	, 75.15.231.176/32	: 00002770/14
 718 : 4b0ff2f6/31	, 75.15.242.246/31	: 0000276f/14
 719 : 4b100000/12	, 75.16.0.0/12	: 0000276e/14
 720 : 4b2005bd/32	, 75.32.5.189/32	: 0000276d/14
 721 : 4b205000/23	, 75.32.80.0/23	: 0000276c/14
 722 : 4b208f70/28	, 75.32.143.112/28	: 0000276b/14
 723 : 4b20e232/32	, 75.32.226.50/32	: 0000276a/14
 724 : 4b213710/29	, 75.33.55.16/29	: 00002769/14
 725 : 4b215128/30	, 75.33.81.40/30	: 00002768/14
 726 : 4b21e000/21	, 75.33.224.0/21	: 00002767/14
 727 : 4b223e60/27	, 75.34.62.96/27	: 00002766/14
 728 : 4b2259b0/31	, 75.34.89.176/31	: 00002765/14
 729 : 4b22b564/30	, 75.34.181.100/30	: 00002764/14
 730 : 4b22da70/28	, 75.34.218.112/28	: 00002763/14
 731 : 4b23192f/32	, 75.35.25.47/32	: 00002762/14
 732 : 4b2360aa/32	, 75.35.96.170/32	: 00002761/14
 733 : 4b23a4a0/32	, 75.35.164.160/32	: 00002760/14
 734 : 4b23fc13/32	, 75.35.252.19/32	: 0000275f/14
 735 : 4b240990/28	, 75.36.9.144/28	: 0000275e/14
 736 : 4b245940/26	, 75.36.89.64/26	: 0000275d/14
 737 : 4b24ae5c/31	, 75.36.174.92/31	: 0000275c/14
 738 : 4b24c800/21	, 75.36.200.0/21	: 0000275b/14
 739 : 4b250bd0/28	, 75.37.11.208/28	: 0000275a/14
 740 : 4b25aea0/27	, 75.37.174.160/27	: 00002759/14
 741 : 4b25ce0c/31	, 75.37.206.12/31	: 00002758/14
 742 : 4b261800/21	, 75.38.24.0/21	: 00002757/14
 743 : 4b26476f/32	, 75.38.71.111/32	: 00002756/14
 744 : 4b26af94/31	, 75.38.175.148/31	: 00002755/14
 745 : 4b26d230/30	, 75.38.210.48/30	: 00002754/14
 746 : 4b2733fd/32	, 75.39.51.253/32	: 00002753/14
 747 : 4b276ff6/32	, 75.39.111.246/32	: 00002752/14
 748 : 4b27948e/32	, 75.39.148.142/32	: 00002751/14
 749 : 4b27d1a8/30	, 75.39.209.168/30	: 00002750/14
 750 : 4b281766/31	, 75.40.23.102/31	: 0000274f/14
 751 : 4b285880/29	, 75.40.88.128/29	: 0000274e/14
 752 : 4b288bd7/32	, 75.40.139.215/32	: 0000274d/14
 753 : 4b28f400/22	, 75.40.244.0/22	: 0000274c/14
 754 : 4b293a28/31	, 75.41.58.40/31	: 0000274b/14
 755 : 4b296e20/29	, 75.41.110.32/29	: 0000274a/14
 756 : 4b29933e/31	, 75.41.147.62/31	: 00002749/14
 757 : 4b2a0e00/24	, 75.42.14.0/24	: 00002748/14
 758 : 4b2a3598/30	, 75.42.53.152/30	: 00002747/14
 759 : 4b2a4e08/29	, 75.42.78.8/29	: 00002746/14
 760 : 4b2a7670/31	, 75.42.118.112/31	: 00002745/14
 761 : 4b2a9fe1/32	, 75.42.159.225/32	: 00002744/14
 762 : 4b2aaaa3/32	, 75.42.170.163/32	: 00002743/14
 763 : 4b2af554/31	, 75.42.245.84/31	: 00002742/14
 764 : 4b2b0000/16	, 75.43.0.0/16	: 00002741/14
 765 : 4b2c0400/22	, 75.44.4.0/22	: 00002740/14
 766 : 4b2c5de6/32	, 75.44.93.230/32	: 0000273f/14
 767 : 4b2c8b10/28	, 75.44.139.16/28	: 0000273e/14
 768 : 4b2cca60/30	, 75.44.202.96/30	: 0000273d/14
 769 : 4b2d462c/30	, 75.45.70.44/30	: 0000273c/14
 770 : 4b2d86f8/32	, 75.45.134.248/32	: 0000273b/14
 771 : 4b2de778/31	, 75.45.231.120/31	: 0000273a/14
 772 : 4b2e1000/20	, 75.46.16.0/20	: 00002739/14
 773 : 4b2e7c00/22	, 75.46.124.0/22	: 00002738/14
 774 : 4b2e8000/20	, 75.46.128.0/20	: 00002737/14
 775 : 4b2ef980/25	, 75.46.249.128/25	: 00002736/14
 776 : 4b2f0000/20	, 75.47.0.0/20	: 00002735/14
 777 : 4b2f4000/19	, 75.47.64.0/19	: 00002734/14
 778 : 4b2fb2a2/32	, 75.47.178.162/32	: 00002733/14
 779 : 4b2ff6af/32	, 75.47.246.175/32	: 00002732/14
 780 : 4b301000/21	, 75.48.16.0/21	: 00002731/14
 781 : 4b302800/22	, 75.48.40.0/22	: 00002730/14
 782 : 4b3046c2/31	, 75.48.70.194/31	: 0000272f/14
 783 : 4b309a00/23	, 75.48.154.0/23	: 0000272e/14
 784 : 4b30a1c0/26	, 75.48.161.192/26	: 0000272d/14
 785 : 4b30c680/25	, 75.48.198.128/25	: 0000272c/14
 786 : 4b30fcc0/26	, 75.48.252.192/26	: 0000272b/14
 787 : 4b3101a9/32	, 75.49.1.169/32	: 0000272a/14
 788 : 4b312000/19	, 75.49.32.0/19	: 00002729/14
 789 : 4b315e58/30	, 75.49.94.88/30	: 00002728/14
 790 : 4b316d50/30	, 75.49.109.80/30	: 00002727/14
 791 : 4b318edc/31	, 75.49.142.220/31	: 00002726/14
 792 : 4b31ad33/32	, 75.49.173.51/32	: 00002725/14
 793 : 4b31e060/27	, 75.49.224.96/27	: 00002724/14
 794 : 4b320000/15	, 75.50.0.0/15	: 00002723/14
 795 : 4b343206/32	, 75.52.50.6/32	: 00002722/14
 796 : 4b346778/29	, 75.52.103.120/29	: 00002721/14
 797 : 4b34a370/31	, 75.52.163.112/31	: 00002720/14
 798 : 4b34e31b/32	, 75.52.227.27/32	: 0000271f/14
 799 : 4b353058/31	, 75.53.48.88/31	: 0000271e/14
 800 : 4b358e6f/32	, 75.53.142.111/32	: 0000271d/14
 801 : 4b35ed88/29	, 75.53.237.136/29	: 0000271c/14
 802 : 4b3620a8/29	, 75.54.32.168/29	: 0000271b/14
 803 : 4b367d28/30	, 75.54.125.40/30	: 0000271a/14
 804 : 4b36a23e/32	, 75.54.162.62/32	: 00002719/14
 805 : 4b36c9cd/32	, 75.54.201.205/32	: 00002718/14
 806 : 4b373800/21	, 75.55.56.0/21	: 00002717/14
 807 : 4b374dce/31	, 75.55.77.206/31	: 00002716/14
 808 : 4b37a8ea/31	, 75.55.168.234/31	: 00002715/14
 809 : 4b37e0a1/32	, 75.55.224.161/32	: 00002714/14
 810 : 4b380100/26	, 75.56.1.0/26	: 00002713/14
 811 : 4b386ab8/29	, 75.56.106.184/29	: 00002712/14
